"Vote Type (FOR=1,AGAINST=2)","County","Candidate Name","Party","Office Name","Office District","Winner","Write-In?", LEGS 45,LEGS 26,LEGS 27C,LEGS 37B,LEGS 04,LEGS 47A,LEGS 02A,LEGS 08,LEGS 47B,LEGS 30A,LEGS 34A,LEGS 28,LEGS 44A,LEGS 07,LEGS 03B,LEGS 13,LEGS 17,LEGS 29B,LEGS 21,LEGS 31A,LEGS 34B,LEGS 44B,LEGS 12,LEGS 18,LEGS 11,LEGS 38B,LEGS 22,LEGS 31B,LEGS 33,LEGS 16,LEGS 20,LEGS 19,LEGS 23A,LEGS 32,LEGS 43,LEGS 25,LEGS 10,LEGS 36,LEGS 03A,LEGS 09B,LEGS 09A,LEGS 39,LEGS 05,LEGS 29A,LEGS 42A,LEGS 30B,LEGS 46,LEGS 27B,LEGS 29C,LEGS 35A,LEGS 14,LEGS 15,LEGS 01B,LEGS 40,LEGS 41,LEGS 35B,LEGS 24,LEGS 37A,LEGS 01A,LEGS 01C,LEGS 42B,LEGS 38C,LEGS 06,LEGS 02B,LEGS 27A,LEGS 23B,LEGS 38A
1,15,"Steven G. Atkinson",NON,Board of Education     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,"Joe Goetz",NON,Board of Education     ,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,"Ellsworth L. Tolliver",NON,Board of Education     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,"A. Bryan Williams",NON,Board of Education     ,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,"Other Write-Ins",NON,Board of Education     ,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,"Pieter Bickford",NON,Board of Education     ,,Y,,,,,,,,12971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2654,,,,4037,,,
1,22,"Donna L. Brightman",NON,Board of Education     ,,,,,,,,,,11334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2261,,,,3857,,,
1,22,"Al Martin",NON,Board of Education     ,,,,,,,,,,10769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2154,,,,3108,,,
1,22,"Linda Murray",NON,Board of Education     ,,,,,,,,,,11221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2471,,,,3877,,,
1,22,"Wayne D. Ridenour",NON,Board of Education     ,,Y,,,,,,,,14164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2566,,,,3785,,,
1,22,"Stan Stouffer",NON,Board of Education     ,,Y,,,,,,,,12487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2942,,,,3344,,,
1,22,"Melissa Williams",NON,Board of Education     ,,Y,,,,,,,,12746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2601,,,,4320,,,
1,22,"Other Write-Ins",NON,Board of Education     ,,,Y,,,,,,,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,79,,,
1,12,"Charlotte Sebold",NON,Board of Education At Large,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5759,,,,,,,,
1,12,"Tom Woods",NON,Board of Education At Large,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6317,,,,,,,,
1,12,"Other Write-Ins",NON,Board of Education At Large,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,
1,16,"Jeanette Dixon",NON,Board of Education At Large,,Y,,,,,,,,,,,,,,,,,,12889,,,,,,,13740,,,,,,13570,13925,14802,,,,,,,,,,14837,,,,,,,,,17245,13212,,,,,,,,,,,,,,,
1,16,"Phil Kauffman",NON,Board of Education At Large,,,,,,,,,,,,,,,,,,,,10471,,,,,,,9910,,,,,,13614,6705,10415,,,,,,,,,,9581,,,,,,,,,11405,13329,,,,,,,,,,,,,,,
1,16,"Other Write-Ins",NON,Board of Education At Large,,,Y,,,,,,,,,,,,,,,,,177,,,,,,,194,,,,,,191,133,181,,,,,,,,,,170,,,,,,,,,208,209,,,,,,,,,,,,,,,
1,19,"Cathy Allen",NON,Board of Education At Large,,Y,,,,,,,,,,,,,,,,,,,6690,,,,,,,,,,,,,,,,,,,,,,,,,,6809,,,,,3635,,,,,,,,,,,,,,,,,,
1,19,"Chris Krush",NON,Board of Education At Large,,,,,,,,,,,,,,,,,,,,,3327,,,,,,,,,,,,,,,,,,,,,,,,,,5427,,,,,2532,,,,,,,,,,,,,,,,,,
1,19,"Other Write-Ins",NON,Board of Education At Large,,,Y,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,30,,,,,,,,,,,,,,,,,,
1,16,"Brandon Orman Rippeon",NON,Board of Education     ,002,,,,,,,,,,,,,,,,,,,7748,,,,,,,7087,,,,,,7652,6285,8532,,,,,,,,,,9189,,,,,,,,,10542,10653,,,,,,,,,,,,,,,
1,16,"Rebecca Smondrowski",NON,Board of Education     ,002,Y,,,,,,,,,,,,,,,,,,14786,,,,,,,15242,,,,,,17559,13017,15382,,,,,,,,,,14581,,,,,,,,,16471,15019,,,,,,,,,,,,,,,
1,16,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,,,,,,,,,,,,,,170,,,,,,,204,,,,,,190,175,176,,,,,,,,,,163,,,,,,,,,208,186,,,,,,,,,,,,,,,
1,16,"Shebra Evans",NON,Board of Education     ,004,Y,,,,,,,,,,,,,,,,,,14656,,,,,,,15138,,,,,,16156,13351,16602,,,,,,,,,,15400,,,,,,,,,18267,14867,,,,,,,,,,,,,,,
1,16,"Anjali Reed Phukan",NON,Board of Education     ,004,,,,,,,,,,,,,,,,,,,7095,,,,,,,6691,,,,,,8315,5804,6840,,,,,,,,,,7868,,,,,,,,,7997,9830,,,,,,,,,,,,,,,
1,16,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,,,,,,,,,,,,,,188,,,,,,,229,,,,,,216,171,206,,,,,,,,,,165,,,,,,,,,242,215,,,,,,,,,,,,,,,
1,06,"Louise M. Cheek",NON,Board of Education     ,001,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,06,"Other Write-Ins",NON,Board of Education     ,001,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"Raul Jurado",NON,Board of Education     ,001,,,,,,,,,,,,,,,,,,,,,3976,,,,,,,,175,,,,,,1145,,,,,,,,,,,,,,,,,,,,,,,,182,,,,,,,,,57,
1,17,"David H. Murray",NON,Board of Education     ,001,Y,,,,,,,,,,,,,,,,,,,,9273,,,,,,,,363,,,,,,2546,,,,,,,,,,,,,,,,,,,,,,,,451,,,,,,,,,163,
1,17,"Other Write-Ins",NON,Board of Education     ,001,,Y,,,,,,,,,,,,,,,,,,,76,,,,,,,,4,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,
1,06,"Kathy S. Dill",NON,Board of Education     ,002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,06,"C. Tolbert Rowe",NON,Board of Education     ,002,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,06,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Juanita Sue Hopkins",NON,Board of Education     ,002,Y,,,,,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"Patricia Eubanks",NON,Board of Education     ,004,Y,,,,,,,5625,,,,,,,,,,,,,,,,,,,,,4190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2726,,,,,,,,,,
1,17,"Abel Olivo",NON,Board of Education     ,004,,,,,,,,3363,,,,,,,,,,,,,,,,,,,,,2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,,,,,,,,,,
1,17,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,,,39,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,
1,21,"Susie Hayward",NON,Board of Education     ,004,Y,,,,,1338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"Raaheela Ahmed",NON,Board of Education     ,005,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2839,,,1104,,,,,,,,,,,,,,,,,,,,,1723,,,,,,,,,8484,
1,17,"Cheryl Landis",NON,Board of Education     ,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1726,,,589,,,,,,,,,,,,,,,,,,,,,944,,,,,,,,,6130,
1,17,"Other Write-Ins",NON,Board of Education     ,005,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,1,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,47,
1,21,"Susan Delean-Botkin",NON,Board of Education     ,005,Y,,,,,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"David Short",NON,Board of Education     ,005,,,,,,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Other Write-Ins",NON,Board of Education     ,005,,Y,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Harry Rieck, III",NON,Board of Education     ,006,Y,,,,,1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Other Write-Ins",NON,Board of Education     ,006,,Y,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"John E. Richardson",NON,Board of Education     ,007,,,,1406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3429,,,,,,,,,,,,,,,,,,,,,1864,,,,,,,,,,
1,17,"K. Alexander Wallace",NON,Board of Education     ,007,Y,,,2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6407,,,,,,,,,,,,,,,,,,,,,2920,,,,,,,,,,
1,17,"Other Write-Ins",NON,Board of Education     ,007,,Y,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,
1,17,"Edward Burroughs, III",NON,Board of Education     ,008,Y,,,11552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"Stephanie Hinton",NON,Board of Education     ,008,,,,6304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,"Other Write-Ins",NON,Board of Education     ,008,,Y,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,05,"Dawn C. Balinski",NON,Board of Education     ,001,Y,,,,6755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4350,3825,,,,,,,,,,,,,,,,,,
1,05,"Stephen C. Jones, Jr.",NON,Board of Education     ,001,,,,,4831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2833,2395,,,,,,,,,,,,,,,,,,
1,05,"Other Write-Ins",NON,Board of Education     ,001,,Y,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,27,,,,,,,,,,,,,,,,,,
1,05,"Nancy Vaeth Highsmith",NON,Board of Education     ,002,,,,,5875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3468,3428,,,,,,,,,,,,,,,,,,
1,05,"Tracy H. McGuire",NON,Board of Education     ,002,Y,,,,6068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3986,2927,,,,,,,,,,,,,,,,,,
1,05,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,17,,,,,,,,,,,,,,,,,,
1,19,"Jim Davis",NON,Board of Education     ,002,Y,,,,,,,,,,,,,,,,,,,5808,,,,,,,,,,,,,,,,,,,,,,,,,,7593,,,,,3513,,,,,,,,,,,,,,,,,,
1,19,"Justin Fiore",NON,Board of Education     ,002,,,,,,,,,,,,,,,,,,,,3689,,,,,,,,,,,,,,,,,,,,,,,,,,3760,,,,,2285,,,,,,,,,,,,,,,,,,
1,19,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,40,,,,,,,,,,,,,,,,,,
1,05,"Erin L. Knowles",NON,Board of Education     ,003,,,,,4538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242,2188,,,,,,,,,,,,,,,,,,
1,05,"Kelly McConkey",NON,Board of Education     ,003,Y,,,,7890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783,4129,,,,,,,,,,,,,,,,,,
1,05,"Other Write-Ins",NON,Board of Education     ,003,,Y,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,20,,,,,,,,,,,,,,,,,,
1,18,"Beverly G. Kelley",NON,Board of Education     ,003,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,"Other Write-Ins",NON,Board of Education     ,003,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,"Sharyn G. Harlow",NON,Board of Education     ,004,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,"Tammy Harper",NON,Board of Education     ,004,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,"Mary M. Washington",NON,Board of Education     ,004,Y,,,,,,,,,,,,,,,,,,,9467,,,,,,,,,,,,,,,,,,,,,,,,,,10713,,,,,5563,,,,,,,,,,,,,,,,,,
1,19,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,,134,,,,,,,,,,,,,,,,,,
1,20,"Warner I. Sumpter",NON,Board of Education     ,002,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749
1,20,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
1,24,"Barry Q. Brittingham, Sr.",NON,Board of Education     ,002,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,,,,,1461
1,24,"Other Write-Ins",NON,Board of Education     ,002,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,17
1,24,"Francis Gebhart",NON,Board of Education     ,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,,,,,150
1,24,"Sara D. Thompson",NON,Board of Education     ,003,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006,,,,,277
1,24,"Other Write-Ins",NON,Board of Education     ,003,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,4
1,20,"Troy Brittingham, Jr.",NON,Board of Education     ,004,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861
1,20,"Dan Kuebler",NON,Board of Education     ,004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740
1,20,"Other Write-Ins",NON,Board of Education     ,004,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
1,24,"Elena McComas",NON,Board of Education     ,005,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239,,,,,
1,24,"Tom Terry",NON,Board of Education     ,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1099,,,,,
1,24,"Other Write-Ins",NON,Board of Education     ,005,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,
1,10,"Glenn Levi Bramble",NON,Board of Education,001,Y,,,,,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,,,,,,,,,
1,10,"Robert G. Kirkley",NON,Board of Education,001,,,,,,1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,
1,10,"Other Write-Ins",NON,Board of Education,001,,Y,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,10,"Phil Rice",NON,Board of Education,003,Y,,,,,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,,,,,,,,
1,10,"Other Write-Ins",NON,Board of Education,003,,Y,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
1,10,"Laura Hill Layton",NON,Board of Education,005,Y,,,,,1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,,,,,,,,,
1,10,"Voncia Molock",NON,Board of Education,005,,,,,,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,,,,,,,,,
1,10,"Other Write-Ins",NON,Board of Education,005,,Y,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,01,"David J. Caporale",NON,Council - City of Cumberland,CU,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,,,,,,,2585,,,,,,,
1,01,"Eugene T. Frazier",NON,Council - City of Cumberland,CU,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451,,,,,,,1453,,,,,,,
1,01,"Joshua Greise",NON,Council - City of Cumberland,CU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,,,,502,,,,,,,
1,01,"John J. Sangiovanni",NON,Council - City of Cumberland,CU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452,,,,,,,1333,,,,,,,
1,01,"Ben Wolters",NON,Council - City of Cumberland,CU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439,,,,,,,1036,,,,,,,
1,02,"Thomas H. Frank",NON,Board of Education At Large,,Y,,,,,,,,,,,13303,,,,,,,,,4765,6597,,,,,,,,17402,26928,,,,,21077,,,,,,,,,,,,7426,,,,,,,,,,,,,,,,,,,,,
2,02,"Thomas H. Frank",NON,Board of Education At Large,,Y,,,,,,,,,,,4625,,,,,,,,,1778,2677,,,,,,,,7934,10282,,,,,8343,,,,,,,,,,,,2962,,,,,,,,,,,,,,,,,,,,,
1,02,"Julie K. Hummer",NON,Board of Education At Large,,Y,,,,,,,,,,,13569,,,,,,,,,4925,6749,,,,,,,,17718,27698,,,,,21798,,,,,,,,,,,,7539,,,,,,,,,,,,,,,,,,,,,
2,02,"Julie K. Hummer",NON,Board of Education At Large,,Y,,,,,,,,,,,4309,,,,,,,,,1618,2481,,,,,,,,7553,9419,,,,,7637,,,,,,,,,,,,2818,,,,,,,,,,,,,,,,,,,,,
1,02,"Maria Delores Sasso",NON,Board of Education,30,Y,,,,,,,,,,,13436,,,,,,,,,4834,6729,,,,,,,,17270,27051,,,,,21849,,,,,,,,,,,,7310,,,,,,,,,,,,,,,,,,,,,
2,02,"Maria Delores Sasso",NON,Board of Education,30,Y,,,,,,,,,,,4430,,,,,,,,,1685,2480,,,,,,,,7878,9897,,,,,7523,,,,,,,,,,,,2995,,,,,,,,,,,,,,,,,,,,,
1,02,"Terry R. Gilleland, Jr.",NON,Board of Education,31,Y,,,,,,,,,,,13304,,,,,,,,,4810,6684,,,,,,,,17449,26933,,,,,21436,,,,,,,,,,,,7353,,,,,,,,,,,,,,,,,,,,,
2,02,"Terry R. Gilleland, Jr.",NON,Board of Education,31,Y,,,,,,,,,,,4386,,,,,,,,,1694,2513,,,,,,,,7639,9744,,,,,7832,,,,,,,,,,,,2884,,,,,,,,,,,,,,,,,,,,,
1,02,"Eric Grannon",NON,Board of Education,33,Y,,,,,,,,,,,12789,,,,,,,,,4735,6522,,,,,,,,17013,26041,,,,,20921,,,,,,,,,,,,7212,,,,,,,,,,,,,,,,,,,,,
2,02,"Eric Grannon",NON,Board of Education,33,Y,,,,,,,,,,,4818,,,,,,,,,1725,2571,,,,,,,,7779,10462,,,,,8064,,,,,,,,,,,,2952,,,,,,,,,,,,,,,,,,,,,
