County,Eligible,Total Registered,Democratic,Republican,American Independent,Green,Libertarian,Peace and Freedom,Unknown,Other,No Party Preference
,,,,,,,,,,,
Alameda,1089154.00,881491.00,490683.00,97377.00,16413.00,6701.00,4660.00,2688.00,30.00,5858.00,257081.00
Percent,,0.81,0.56,0.11,0.02,0.01,0.01,0.00,0.00,0.01,0.29
,,,,,,,,,,,
Alpine,939.00,758.00,312.00,205.00,25.00,5.00,6.00,2.00,0.00,3.00,200.00
Percent,,0.81,0.41,0.27,0.03,0.01,0.01,0.00,0.00,0.00,0.26
,,,,,,,,,,,
Amador,27117.00,22305.00,6423.00,9812.00,942.00,102.00,295.00,61.00,6.00,51.00,4613.00
Percent,,0.82,0.29,0.44,0.04,0.00,0.01,0.00,0.00,0.00,0.21
,,,,,,,,,,,
Butte,171771.00,122741.00,42843.00,41955.00,4241.00,936.00,1382.00,383.00,322.00,1197.00,29482.00
Percent,,0.71,0.35,0.34,0.03,0.01,0.01,0.00,0.00,0.01,0.24
,,,,,,,,,,,
Calaveras,36101.00,29591.00,8099.00,12264.00,1345.00,188.00,447.00,94.00,87.00,234.00,6833.00
Percent,,0.82,0.27,0.41,0.05,0.01,0.02,0.00,0.00,0.01,0.23
,,,,,,,,,,,
Colusa,12552.00,8792.00,2743.00,3464.00,254.00,20.00,71.00,21.00,0.00,6.00,2213.00
Percent,,0.70,0.31,0.39,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Contra Costa,759693.00,621309.00,303591.00,123425.00,16057.00,2944.00,4191.00,1624.00,1135.00,998.00,167344.00
Percent,,0.82,0.49,0.20,0.03,0.00,0.01,0.00,0.00,0.00,0.27
,,,,,,,,,,,
Del Norte,18039.00,14150.00,4314.00,5037.00,628.00,106.00,150.00,83.00,1.00,116.00,3715.00
Percent,,0.78,0.30,0.36,0.04,0.01,0.01,0.01,0.00,0.01,0.26
,,,,,,,,,,,
El Dorado,141268.00,121192.00,34837.00,48765.00,4825.00,676.00,1705.00,301.00,81.00,925.00,29077.00
Percent,,0.86,0.29,0.40,0.04,0.01,0.01,0.00,0.00,0.01,0.24
,,,,,,,,,,,
Fresno,597497.00,456891.00,172955.00,151844.00,12678.00,1458.00,3125.00,1575.00,41.00,4283.00,108932.00
Percent,,0.76,0.38,0.33,0.03,0.00,0.01,0.00,0.00,0.01,0.24
,,,,,,,,,,,
Glenn,18520.00,12730.00,3572.00,5386.00,485.00,35.00,131.00,37.00,0.00,24.00,3060.00
Percent,,0.69,0.28,0.42,0.04,0.00,0.01,0.00,0.00,0.00,0.24
,,,,,,,,,,,
Humboldt,105521.00,78518.00,34431.00,17879.00,2498.00,1855.00,824.00,357.00,191.00,237.00,20246.00
Percent,,0.74,0.44,0.23,0.03,0.02,0.01,0.00,0.00,0.00,0.26
,,,,,,,,,,,
Imperial,101197.00,69728.00,33144.00,12821.00,1552.00,164.00,373.00,366.00,387.00,399.00,20522.00
Percent,,0.69,0.48,0.18,0.02,0.00,0.01,0.01,0.01,0.01,0.29
,,,,,,,,,,,
Inyo,13689.00,10036.00,3040.00,3993.00,418.00,54.00,101.00,25.00,1.00,48.00,2356.00
Percent,,0.73,0.30,0.40,0.04,0.01,0.01,0.00,0.00,0.00,0.23
,,,,,,,,,,,
Kern,518711.00,375881.00,126062.00,132595.00,12447.00,979.00,3244.00,1383.00,1489.00,519.00,97163.00
Percent,,0.72,0.34,0.35,0.03,0.00,0.01,0.00,0.00,0.00,0.26
,,,,,,,,,,,
Kings,80450.00,52631.00,17034.00,21463.00,1381.00,111.00,434.00,147.00,244.00,147.00,11670.00
Percent,,0.65,0.32,0.41,0.03,0.00,0.01,0.00,0.00,0.00,0.22
,,,,,,,,,,,
Lake,49469.00,32653.00,12354.00,8709.00,1297.00,325.00,360.00,164.00,1.00,49.00,9394.00
Percent,,0.66,0.38,0.27,0.04,0.01,0.01,0.01,0.00,0.00,0.29
,,,,,,,,,,,
Lassen,16571.00,14332.00,2863.00,6958.00,763.00,48.00,150.00,44.00,5.00,84.00,3417.00
Percent,,0.86,0.20,0.49,0.05,0.00,0.01,0.00,0.00,0.01,0.24
,,,,,,,,,,,
Los Angeles,6230147.00,5280658.00,2644567.00,899923.00,111257.00,22010.00,31677.00,28982.00,20783.00,40172.00,1481287.00
Percent,,0.85,0.50,0.17,0.02,0.00,0.01,0.01,0.00,0.01,0.28
,,,,,,,,,,,
Madera,89818.00,57418.00,18129.00,22114.00,1786.00,161.00,437.00,204.00,182.00,238.00,14167.00
Percent,,0.64,0.32,0.39,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Marin,181925.00,160944.00,89425.00,23848.00,3567.00,1315.00,1022.00,248.00,256.00,484.00,40779.00
Percent,,0.88,0.56,0.15,0.02,0.01,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Mariposa,14933.00,10853.00,3051.00,4617.00,417.00,85.00,121.00,30.00,9.00,138.00,2385.00
Percent,,0.73,0.28,0.43,0.04,0.01,0.01,0.00,0.00,0.01,0.22
,,,,,,,,,,,
Mendocino,64399.00,49411.00,23342.00,9767.00,1652.00,1058.00,511.00,219.00,389.00,152.00,12321.00
Percent,,0.77,0.47,0.20,0.03,0.02,0.01,0.00,0.01,0.00,0.25
,,,,,,,,,,,
Merced,160905.00,97584.00,42215.00,26729.00,2971.00,322.00,718.00,253.00,16.00,111.00,24249.00
Percent,,0.61,0.43,0.27,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Modoc,7392.00,5118.00,1105.00,2521.00,255.00,21.00,45.00,16.00,5.00,13.00,1137.00
Percent,,0.69,0.22,0.49,0.05,0.00,0.01,0.00,0.00,0.00,0.22
,,,,,,,,,,,
Mono,9542.00,6597.00,2280.00,2011.00,257.00,53.00,66.00,29.00,2.00,9.00,1890.00
Percent,,0.69,0.35,0.30,0.04,0.01,0.01,0.00,0.00,0.00,0.29
,,,,,,,,,,,
Monterey,244901.00,187350.00,92224.00,38480.00,4438.00,957.00,1292.00,621.00,573.00,184.00,48581.00
Percent,,0.77,0.49,0.21,0.02,0.01,0.01,0.00,0.00,0.00,0.26
,,,,,,,,,,,
Napa,92369.00,78135.00,35557.00,17265.00,2341.00,566.00,677.00,210.00,237.00,323.00,20959.00
Percent,,0.85,0.46,0.22,0.03,0.01,0.01,0.00,0.00,0.00,0.27
,,,,,,,,,,,
Nevada,78603.00,68954.00,24938.00,22758.00,2443.00,792.00,866.00,192.00,7.00,10349.00,6609.00
Percent,,0.88,0.36,0.33,0.04,0.01,0.01,0.00,0.00,0.15,0.10
,,,,,,,,,,,
Orange,2028366.00,1560111.00,523624.00,541665.00,39268.00,4816.00,13634.00,3913.00,202.00,3314.00,429675.00
Percent,,0.77,0.34,0.35,0.03,0.00,0.01,0.00,0.00,0.00,0.28
,,,,,,,,,,,
Placer,276613.00,234732.00,66303.00,97895.00,7038.00,909.00,3803.00,446.00,570.00,951.00,56817.00
Percent,,0.85,0.28,0.42,0.03,0.00,0.02,0.00,0.00,0.00,0.24
,,,,,,,,,,,
Plumas,15930.00,12480.00,3512.00,5280.00,599.00,54.00,142.00,35.00,0.00,4.00,2854.00
Percent,,0.78,0.28,0.42,0.05,0.00,0.01,0.00,0.00,0.00,0.23
,,,,,,,,,,,
Riverside,1481361.00,1035957.00,385153.00,340917.00,31880.00,2840.00,7900.00,3615.00,3435.00,4828.00,255389.00
Percent,,0.70,0.37,0.33,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Sacramento,1013368.00,765965.00,325031.00,197510.00,23141.00,3527.00,7218.00,4371.00,1921.00,1618.00,201628.00
Percent,,0.76,0.42,0.26,0.03,0.00,0.01,0.01,0.00,0.00,0.26
,,,,,,,,,,,
San Benito,34253.00,30064.00,13647.00,7787.00,801.00,111.00,231.00,95.00,3.00,40.00,7349.00
Percent,,0.88,0.45,0.26,0.03,0.00,0.01,0.00,0.00,0.00,0.24
,,,,,,,,,,,
San Bernardino,1330247.00,937316.00,365411.00,275884.00,31372.00,2989.00,7114.00,4230.00,3157.00,4625.00,242534.00
Percent,,0.70,0.39,0.29,0.03,0.00,0.01,0.00,0.00,0.00,0.26
,,,,,,,,,,,
San Diego,2224081.00,1741707.00,626707.00,482400.00,56167.00,6999.00,16305.00,5204.00,6618.00,4661.00,536646.00
Percent,,0.78,0.36,0.28,0.03,0.00,0.01,0.00,0.00,0.00,0.31
,,,,,,,,,,,
San Francisco,660296.00,500051.00,284218.00,33177.00,8040.00,4075.00,2983.00,1371.00,1922.00,1009.00,163256.00
Percent,,0.76,0.57,0.07,0.02,0.01,0.01,0.00,0.00,0.00,0.33
,,,,,,,,,,,
San Joaquin,458818.00,344891.00,143533.00,100460.00,9143.00,1035.00,2392.00,1324.00,1094.00,1081.00,84829.00
Percent,,0.75,0.42,0.29,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
San Luis Obispo,209049.00,172544.00,59530.00,60117.00,5288.00,1065.00,1760.00,371.00,497.00,1622.00,42294.00
Percent,,0.83,0.35,0.35,0.03,0.01,0.01,0.00,0.00,0.01,0.25
,,,,,,,,,,,
San Mateo,507576.00,399351.00,200913.00,60784.00,8121.00,1927.00,2393.00,919.00,876.00,876.00,122542.00
Percent,,0.79,0.50,0.15,0.02,0.00,0.01,0.00,0.00,0.00,0.31
,,,,,,,,,,,
Santa Barbara,294186.00,217417.00,92086.00,55810.00,5513.00,1120.00,1711.00,517.00,747.00,1338.00,58575.00
Percent,,0.74,0.42,0.26,0.03,0.01,0.01,0.00,0.00,0.01,0.27
,,,,,,,,,,,
Santa Clara,1208495.00,885764.00,403587.00,152914.00,17652.00,3418.00,6014.00,2264.00,73.00,1583.00,298259.00
Percent,,0.73,0.46,0.17,0.02,0.00,0.01,0.00,0.00,0.00,0.34
,,,,,,,,,,,
Santa Cruz,189838.00,159499.00,87066.00,22353.00,3442.00,1743.00,1452.00,519.00,18.00,951.00,41955.00
Percent,,0.84,0.55,0.14,0.02,0.01,0.01,0.00,0.00,0.01,0.26
,,,,,,,,,,,
Shasta,134126.00,101782.00,23649.00,46825.00,4135.00,389.00,1124.00,335.00,6.00,252.00,25067.00
Percent,,0.76,0.23,0.46,0.04,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Sierra,2622.00,2190.00,605.00,872.00,123.00,20.00,29.00,4.00,0.00,42.00,495.00
Percent,,0.84,0.28,0.40,0.06,0.01,0.01,0.00,0.00,0.02,0.23
,,,,,,,,,,,
Siskiyou,34508.00,27566.00,8274.00,10437.00,1283.00,215.00,344.00,130.00,88.00,66.00,6729.00
Percent,,0.80,0.30,0.38,0.05,0.01,0.01,0.00,0.00,0.00,0.24
,,,,,,,,,,,
Solano,294055.00,231510.00,105652.00,50074.00,6558.00,870.00,1797.00,734.00,1015.00,1371.00,63439.00
Percent,,0.79,0.46,0.22,0.03,0.00,0.01,0.00,0.00,0.01,0.27
,,,,,,,,,,,
Sonoma,349097.00,274292.00,142401.00,49768.00,6693.00,2949.00,2264.00,656.00,814.00,1147.00,67600.00
Percent,,0.79,0.52,0.18,0.02,0.01,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Stanislaus,346439.00,248466.00,92643.00,86627.00,7231.00,688.00,1914.00,845.00,982.00,2259.00,55277.00
Percent,,0.72,0.37,0.35,0.03,0.00,0.01,0.00,0.00,0.01,0.22
,,,,,,,,,,,
Sutter,60635.00,46087.00,13731.00,17989.00,1488.00,107.00,382.00,155.00,214.00,632.00,11389.00
Percent,,0.76,0.30,0.39,0.03,0.00,0.01,0.00,0.00,0.01,0.25
,,,,,,,,,,,
Tehama,43847.00,33286.00,8400.00,14210.00,1601.00,100.00,380.00,105.00,0.00,80.00,8410.00
Percent,,0.76,0.25,0.43,0.05,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Trinity,11301.00,7656.00,2401.00,2480.00,367.00,93.00,95.00,39.00,214.00,600.00,1367.00
Percent,,0.68,0.31,0.32,0.05,0.01,0.01,0.01,0.03,0.08,0.18
,,,,,,,,,,,
Tulare,266322.00,169367.00,52674.00,66371.00,5296.00,472.00,1337.00,434.00,587.00,309.00,41887.00
Percent,,0.64,0.31,0.39,0.03,0.00,0.01,0.00,0.00,0.00,0.25
,,,,,,,,,,,
Tuolumne,41054.00,31999.00,9396.00,13190.00,1237.00,177.00,362.00,88.00,3.00,36.00,7510.00
Percent,,0.78,0.29,0.41,0.04,0.01,0.01,0.00,0.00,0.00,0.23
,,,,,,,,,,,
Ventura,550773.00,448174.00,178374.00,132841.00,10524.00,1804.00,3600.00,1181.00,1711.00,5270.00,112869.00
Percent,,0.81,0.40,0.30,0.02,0.00,0.01,0.00,0.00,0.01,0.25
,,,,,,,,,,,
Yolo,151613.00,113642.00,53719.00,22219.00,3102.00,810.00,942.00,407.00,430.00,560.00,31453.00
Percent,,0.75,0.47,0.20,0.03,0.01,0.01,0.00,0.00,0.00,0.28
,,,,,,,,,,,
Yuba,48389.00,33754.00,9054.00,12213.00,1628.00,148.00,392.00,199.00,187.00,102.00,9831.00
Percent,,0.70,0.27,0.36,0.05,0.00,0.01,0.01,0.01,0.00,0.29
,,,,,,,,,,,
State Total,25200451.00,19696371.00,8557427.00,4735054.00,508364.00,89517.00,149095.00,74865.00,53864.00,108578.00,5419607.00
Percent,,0.78,0.43,0.24,0.03,0.00,0.01,0.00,0.00,0.01,0.28
,,,,,,,,,,,